0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) IC 1.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) IC 1.PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 			/* (11) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) IC 1.MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 			/* (13) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) IC 1.POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 			/* (16) IC 1.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF5, 0x81, 			/* (17) IC 1.ASRC_MUTE */
0x07, 0xFF, 
0xF5, 0x16, 			/* (18) IC 1.MP6_MODE */
0x00, 0x07, 
0xF5, 0x17, 			/* (19) IC 1.MP7_MODE */
0x00, 0x07, 
0xF5, 0x18, 			/* (20) IC 1.MP8_MODE */
0x00, 0x0C, 
0xF5, 0x19, 			/* (21) IC 1.MP9_MODE */
0x00, 0x70, 
0xF5, 0x26, 			/* (22) IC 1.MP6_WRITE */
0x00, 0x01, 
0xF5, 0x27, 			/* (23) IC 1.MP7_WRITE */
0x00, 0x01, 
0xF7, 0x87, 			/* (24) IC 1.BCLK_OUT3_PIN */
0x00, 0x1B, 
0xF7, 0x94, 			/* (25) IC 1.SDATA_OUT0_PIN */
0x00, 0x18, 
0xF7, 0x95, 			/* (26) IC 1.SDATA_OUT1_PIN */
0x00, 0x18, 
0xF7, 0x96, 			/* (27) IC 1.SDATA_OUT2_PIN */
0x00, 0x18, 
0xF7, 0x97, 			/* (28) IC 1.SDATA_OUT3_PIN */
0x00, 0x18, 
0xF7, 0x98, 			/* (29) IC 1.SPDIF_TX_PIN */
0x00, 0x18, 
0xF7, 0x99, 			/* (30) IC 1.SCLK_SCL_PIN */
0x00, 0x0A, 
0xF7, 0x9B, 			/* (31) IC 1.SS_PIN */
0x00, 0x08, 
0xF7, 0x9C, 			/* (32) IC 1.MOSI_ADDR1_PIN */
0x00, 0x08, 
0xF7, 0x9D, 			/* (33) IC 1.SCLK_SCL_M_PIN */
0x00, 0x18, 
0xF7, 0x9E, 			/* (34) IC 1.MISO_SDA_M_PIN */
0x00, 0x18, 
0xF7, 0xA0, 			/* (35) IC 1.MOSI_M_PIN */
0x00, 0x0F, 
0xF7, 0xA3, 			/* (36) IC 1.CLKOUT_PIN */
0x00, 0x1F, 
0xF1, 0x00, 			/* (37) IC 1.ASRC_INPUT0 */
0x00, 0x01, 
0xF1, 0x01, 			/* (38) IC 1.ASRC_INPUT1 */
0x00, 0x40, 
0xF1, 0x06, 			/* (39) IC 1.ASRC_INPUT6 */
0x00, 0x02, 
0xF1, 0x07, 			/* (40) IC 1.ASRC_INPUT7 */
0x00, 0x02, 
